Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
31-03-2023,EQ,1595.60,1612.95,1592.40,1587.80,1609.00,1609.55,1601.95,1722.10,1271.60,17355614.00,27802879066.75,213559.00
29-03-2023,EQ,1584.00,1602.00,1581.90,1580.20,1593.00,1587.80,1591.40,1722.10,1271.60,19881806.00,31639848468.25,208681.00
28-03-2023,EQ,1565.70,1582.90,1564.10,1567.45,1581.60,1580.20,1574.78,1722.10,1271.60,19638151.00,30925814365.90,195952.00
27-03-2023,EQ,1562.20,1579.45,1558.90,1560.65,1560.70,1567.45,1569.43,1722.10,1271.60,15936003.00,25010512320.00,171004.00
24-03-2023,EQ,1560.00,1573.90,1554.95,1563.15,1559.65,1560.65,1565.66,1722.10,1271.60,15738874.00,24641790955.35,171286.00
23-03-2023,EQ,1567.75,1590.35,1558.55,1575.80,1561.00,1563.15,1576.46,1722.10,1271.60,14182089.00,22357556930.90,171995.00
22-03-2023,EQ,1584.00,1586.05,1565.30,1579.45,1573.70,1575.80,1573.31,1722.10,1271.60,7088662.00,11152657442.95,139019.00
21-03-2023,EQ,1571.95,1582.50,1556.20,1561.75,1577.30,1579.45,1566.20,1722.10,1271.60,16525247.00,25881767757.50,166646.00
20-03-2023,EQ,1567.95,1568.10,1545.40,1572.65,1563.00,1561.75,1554.24,1722.10,1271.60,13251557.00,20596124335.40,194499.00
17-03-2023,EQ,1557.50,1579.20,1540.00,1551.90,1578.65,1572.65,1555.94,1722.10,1271.60,11475438.00,17855050758.60,177856.00
16-03-2023,EQ,1539.00,1559.10,1532.05,1541.90,1552.10,1551.90,1547.23,1722.10,1271.60,10876671.00,16828724100.65,225162.00
15-03-2023,EQ,1578.00,1582.90,1536.60,1564.35,1542.95,1541.90,1559.54,1722.10,1271.60,18632377.00,29058023463.95,209694.00
14-03-2023,EQ,1570.25,1583.60,1559.30,1568.55,1568.00,1564.35,1570.59,1722.10,1271.60,16592806.00,26060511633.95,193032.00
13-03-2023,EQ,1587.90,1603.80,1564.95,1588.65,1571.50,1568.55,1584.50,1722.10,1271.60,13221775.00,20949879575.00,164259.00
10-03-2023,EQ,1610.45,1613.75,1585.00,1630.70,1588.10,1588.65,1594.45,1722.10,1271.60,13693500.00,21833568464.50,216265.00
09-03-2023,EQ,1629.95,1645.95,1627.00,1630.55,1630.00,1630.70,1636.24,1722.10,1271.60,10350083.00,16935218497.40,138340.00
08-03-2023,EQ,1620.00,1639.50,1620.00,1627.30,1630.00,1630.55,1628.76,1722.10,1271.60,10049887.00,16368828094.50,169090.00
06-03-2023,EQ,1620.00,1639.45,1618.05,1615.90,1628.35,1627.30,1631.52,1722.10,1271.60,13502355.00,22029357861.45,170565.00
03-03-2023,EQ,1596.00,1620.00,1588.00,1584.45,1615.25,1615.90,1610.57,1722.10,1271.60,7493117.00,12068176740.30,147003.00
02-03-2023,EQ,1594.00,1605.95,1582.00,1598.05,1583.90,1584.45,1591.80,1722.10,1271.60,8695907.00,13842164334.75,145929.00
01-03-2023,EQ,1612.00,1613.00,1595.75,1599.60,1599.00,1598.05,1601.75,1722.10,1271.60,7068628.00,11322167673.75,170088.00
28-02-2023,EQ,1592.00,1605.30,1588.70,1592.90,1603.00,1599.60,1597.73,1722.10,1271.60,9496996.00,15173665803.80,128911.00
27-02-2023,EQ,1585.90,1599.00,1577.30,1588.95,1598.65,1592.90,1590.06,1722.10,1271.60,7156486.00,11379244627.25,143487.00
24-02-2023,EQ,1617.90,1617.90,1585.20,1603.25,1588.50,1588.95,1594.44,1722.10,1271.60,8530870.00,13601992894.90,179066.00
23-02-2023,EQ,1613.00,1618.85,1592.10,1614.20,1604.00,1603.25,1603.00,1722.10,1271.60,13941005.00,22347475793.50,227065.00
22-02-2023,EQ,1639.00,1641.95,1609.05,1646.50,1614.20,1614.20,1622.70,1722.10,1271.60,5179551.00,8404852589.05,139134.00
21-02-2023,EQ,1640.00,1662.35,1634.00,1640.35,1649.95,1646.50,1647.50,1722.10,1271.60,6194648.00,10205667202.40,167166.00
20-02-2023,EQ,1660.00,1669.45,1634.80,1655.90,1640.50,1640.35,1653.10,1722.10,1271.60,4043353.00,6684047187.45,161532.00
17-02-2023,EQ,1661.00,1668.15,1642.95,1664.25,1656.00,1655.90,1654.92,1722.10,1271.60,4478135.00,7410951450.25,116571.00
16-02-2023,EQ,1673.20,1681.90,1661.00,1670.30,1663.45,1664.25,1674.01,1722.10,1271.60,4031250.00,6748366478.80,112501.00
15-02-2023,EQ,1678.00,1678.00,1656.75,1673.70,1670.00,1670.30,1666.60,1722.10,1271.60,5719356.00,9531863377.00,131147.00
14-02-2023,EQ,1665.00,1677.50,1657.95,1658.35,1672.00,1673.70,1667.58,1722.10,1271.60,5454296.00,9095501854.70,188196.00
13-02-2023,EQ,1655.00,1661.75,1644.55,1657.10,1658.80,1658.35,1653.05,1722.10,1271.60,2868472.00,4741728896.75,128413.00
10-02-2023,EQ,1648.80,1658.50,1642.20,1650.55,1652.30,1657.10,1652.80,1722.10,1271.60,4086058.00,6753456557.50,112380.00
09-02-2023,EQ,1660.00,1661.65,1635.55,1654.00,1650.20,1650.55,1646.47,1722.10,1271.60,5888668.00,9695534662.35,156658.00
08-02-2023,EQ,1654.25,1668.20,1650.00,1654.20,1652.00,1654.00,1658.26,1722.10,1271.60,4222413.00,7001861740.25,122581.00
07-02-2023,EQ,1659.40,1664.90,1632.60,1651.75,1652.00,1654.20,1650.73,1722.10,1271.60,5132294.00,8472010812.25,154701.00
06-02-2023,EQ,1660.00,1669.40,1646.20,1658.80,1650.00,1651.75,1656.81,1722.10,1271.60,5583836.00,9251344923.60,160975.00
03-02-2023,EQ,1611.00,1660.50,1607.00,1603.35,1658.25,1658.80,1641.97,1722.10,1271.60,7205550.00,11831279561.50,296046.00
02-02-2023,EQ,1608.10,1624.50,1588.75,1627.55,1605.70,1603.35,1601.95,1722.10,1271.60,8748553.00,14014786208.00,272747.00
01-02-2023,EQ,1624.00,1665.00,1606.00,1603.50,1625.50,1627.55,1633.55,1722.10,1271.60,8651395.00,14132476806.60,230246.00
31-01-2023,EQ,1619.70,1622.70,1595.00,1614.15,1605.80,1603.50,1606.73,1722.10,1271.60,9298122.00,14939588504.95,313012.00
30-01-2023,EQ,1595.00,1625.30,1582.00,1615.80,1617.40,1614.15,1603.35,1722.10,1271.60,9256411.00,14841278614.15,282514.00
27-01-2023,EQ,1632.00,1637.00,1589.95,1648.65,1614.80,1615.80,1614.04,1722.10,1271.60,17589974.00,28390935612.35,364306.00
25-01-2023,EQ,1691.40,1692.95,1645.30,1695.50,1649.70,1648.65,1657.89,1722.10,1271.60,7352071.00,12188918619.35,190090.00
24-01-2023,EQ,1675.05,1702.40,1675.00,1673.10,1693.00,1695.50,1692.57,1722.10,1271.60,12491970.00,21143517490.30,229064.00
23-01-2023,EQ,1666.25,1682.60,1661.40,1660.95,1671.90,1673.10,1674.88,1722.10,1271.60,7722200.00,12933789977.65,302449.00
20-01-2023,EQ,1644.10,1669.00,1643.40,1644.10,1659.25,1660.95,1661.60,1722.10,1271.60,9421702.00,15655096016.05,183678.00
19-01-2023,EQ,1637.00,1650.00,1633.00,1637.30,1640.10,1644.10,1643.36,1722.10,1271.60,5586081.00,9179947870.95,212074.00
18-01-2023,EQ,1605.00,1641.60,1599.70,1608.90,1637.15,1637.30,1631.33,1722.10,1271.60,9545321.00,15571575456.30,273645.00
17-01-2023,EQ,1589.80,1611.00,1577.50,1585.30,1607.45,1608.90,1602.40,1722.10,1271.60,5393177.00,8642051691.35,136682.00
16-01-2023,EQ,1615.00,1621.30,1580.30,1600.65,1585.80,1585.30,1600.14,1722.10,1271.60,7374047.00,11799532275.45,216647.00
13-01-2023,EQ,1598.75,1609.90,1586.00,1599.40,1601.00,1600.65,1598.66,1722.10,1271.60,4622273.00,7389463181.30,149441.00
12-01-2023,EQ,1587.80,1603.90,1584.15,1590.90,1597.00,1599.40,1593.76,1722.10,1271.60,4625035.00,7371203643.65,160323.00
11-01-2023,EQ,1567.95,1598.00,1560.00,1568.30,1589.00,1590.90,1585.27,1722.10,1271.60,7597899.00,12044752262.45,263176.00
10-01-2023,EQ,1600.00,1600.00,1565.00,1597.50,1570.00,1568.30,1572.13,1722.10,1271.60,8185883.00,12869232604.25,290553.00
09-01-2023,EQ,1596.00,1611.55,1590.00,1594.40,1597.95,1597.50,1601.83,1722.10,1271.60,5364670.00,8593288222.10,164427.00
06-01-2023,EQ,1602.00,1609.10,1578.20,1599.70,1594.05,1594.40,1592.77,1722.10,1271.60,4546231.00,7241079692.35,147775.00
05-01-2023,EQ,1615.00,1618.05,1589.40,1610.05,1599.95,1599.70,1602.26,1722.10,1271.60,5470718.00,8765509490.95,193143.00
04-01-2023,EQ,1635.00,1645.75,1607.00,1639.35,1610.30,1610.05,1622.71,1722.10,1271.60,5175800.00,8398837748.00,164250.00
03-01-2023,EQ,1622.20,1643.00,1622.20,1628.70,1640.50,1639.35,1634.63,1722.10,1271.60,4189015.00,6847495805.65,102047.00
02-01-2023,EQ,1627.00,1639.75,1618.55,1628.15,1628.15,1628.70,1629.49,1722.10,1271.60,2190689.00,3569697184.00,89456.00
,,,,,,,,,,,,,
